"layer","x","y"
0.580154276772001,-115.270833333333,37.4375
0.817385613917649,-115.104166666667,37.4375
0.793721804595487,-115.0625,37.4375
0.918676942235108,-115.020833333333,37.4375
0.507389191175293,-114.6875,37.4375
0.647485301149012,-114.645833333333,37.4375
0.708231107625976,-114.604166666667,37.4375
0.686135073854848,-114.5625,37.4375
0.762591863828879,-114.520833333333,37.4375
0.615933950940534,-115.395833333333,37.3958333333333
0.733645060805681,-115.354166666667,37.3958333333333
0.790351568445562,-115.3125,37.3958333333333
0.670546335961694,-115.270833333333,37.3958333333333
0.872009300145808,-115.0625,37.3958333333333
0.877937548895765,-115.020833333333,37.3958333333333
0.66451130126776,-114.645833333333,37.3958333333333
0.780520072421329,-114.604166666667,37.3958333333333
0.750562586908814,-114.5625,37.3958333333333
0.842082355482887,-114.520833333333,37.3958333333333
0.877783617694254,-114.479166666667,37.3958333333333
0.835996542535726,-114.4375,37.3958333333333
0.785725524387163,-114.395833333333,37.3958333333333
0.736165091708342,-114.354166666667,37.3958333333333
0.612268303163108,-115.395833333333,37.3541666666667
0.871704394362964,-115.354166666667,37.3541666666667
0.924850183871786,-115.3125,37.3541666666667
0.906978012698555,-115.270833333333,37.3541666666667
0.684884767448312,-114.645833333333,37.3541666666667
0.847491573398805,-114.604166666667,37.3541666666667
0.781736736983079,-114.5625,37.3541666666667
0.79115269711773,-114.520833333333,37.3541666666667
0.878382458564921,-114.479166666667,37.3541666666667
0.848311292998028,-114.4375,37.3541666666667
0.83613663690567,-114.395833333333,37.3541666666667
0.844366555992741,-114.354166666667,37.3541666666667
0.805061978019783,-114.3125,37.3541666666667
0.750112398867895,-114.270833333333,37.3541666666667
0.725422780744722,-114.229166666667,37.3541666666667
0.552628139591447,-115.395833333333,37.3125
0.806906255679375,-115.354166666667,37.3125
0.918815489707949,-115.3125,37.3125
0.951069699297672,-115.270833333333,37.3125
0.937635580387534,-115.229166666667,37.3125
0.68220162190938,-114.645833333333,37.3125
0.849662534392807,-114.604166666667,37.3125
0.872185187836697,-114.5625,37.3125
0.85676929300215,-114.520833333333,37.3125
0.777105950729511,-114.479166666667,37.3125
0.803053308323846,-114.4375,37.3125
0.88718153943215,-114.395833333333,37.3125
0.900910725970355,-114.354166666667,37.3125
0.855932845482181,-114.3125,37.3125
0.780971311542965,-114.270833333333,37.3125
0.747535686805956,-114.229166666667,37.3125
0.669409258556849,-114.1875,37.3125
0.566896747728726,-114.104166666667,37.3125
0.539408432705736,-115.604166666667,37.2708333333333
0.685652833310161,-115.354166666667,37.2708333333333
0.89633030998958,-115.3125,37.2708333333333
0.954909600003976,-115.270833333333,37.2708333333333
0.979925030452624,-115.229166666667,37.2708333333333
0.548479235818298,-114.645833333333,37.2708333333333
0.77829346940537,-114.604166666667,37.2708333333333
0.914493556171964,-114.5625,37.2708333333333
0.866463445524434,-114.520833333333,37.2708333333333
0.620091445516843,-114.479166666667,37.2708333333333
0.717375520338489,-114.4375,37.2708333333333
0.925571632822823,-114.395833333333,37.2708333333333
0.937033421150318,-114.354166666667,37.2708333333333
0.870167399643154,-114.3125,37.2708333333333
0.745326925118638,-114.270833333333,37.2708333333333
0.682268805383725,-114.229166666667,37.2708333333333
0.58752963725564,-114.1875,37.2708333333333
0.647776508582683,-115.604166666667,37.2291666666667
0.647072442059086,-115.5625,37.2291666666667
0.720581257330134,-115.354166666667,37.2291666666667
0.917475400306563,-115.3125,37.2291666666667
0.966089274351763,-115.270833333333,37.2291666666667
0.543160304063575,-114.895833333333,37.2291666666667
0.548773400143231,-114.854166666667,37.2291666666667
0.549439288786873,-114.8125,37.2291666666667
0.812307403534281,-114.604166666667,37.2291666666667
0.892418301712328,-114.5625,37.2291666666667
0.739321532920979,-114.520833333333,37.2291666666667
0.56249169866814,-114.4375,37.2291666666667
0.881515040431823,-114.395833333333,37.2291666666667
0.919342059979541,-114.354166666667,37.2291666666667
0.820727522657709,-114.3125,37.2291666666667
0.642406653611524,-114.270833333333,37.2291666666667
0.544873577965073,-114.229166666667,37.2291666666667
0.533162373471502,-114.1875,37.2291666666667
0.588994196758749,-115.604166666667,37.1875
0.66572917741416,-115.5625,37.1875
0.562953864326379,-115.520833333333,37.1875
0.770222069059258,-115.354166666667,37.1875
0.930040967418155,-115.3125,37.1875
0.973178179301265,-115.270833333333,37.1875
0.526331001772911,-114.9375,37.1875
0.55123471363237,-114.895833333333,37.1875
0.597412604216235,-114.854166666667,37.1875
0.621520004600922,-114.8125,37.1875
0.617802948867274,-114.645833333333,37.1875
0.819839339646912,-114.604166666667,37.1875
0.751163964029958,-114.5625,37.1875
0.504322752863932,-114.520833333333,37.1875
0.641661786201738,-114.395833333333,37.1875
0.682464379862898,-114.354166666667,37.1875
0.559857071059248,-114.3125,37.1875
0.533654045050494,-114.1875,37.1875
0.508777452046181,-114.145833333333,37.1875
0.687244364316948,-115.9375,37.1458333333333
0.658119155459321,-115.895833333333,37.1458333333333
0.526780718766168,-115.854166666667,37.1458333333333
0.518229939130524,-115.645833333333,37.1458333333333
0.612065061091262,-115.604166666667,37.1458333333333
0.709053904095047,-115.5625,37.1458333333333
0.698216727823472,-115.520833333333,37.1458333333333
0.595101825963983,-115.479166666667,37.1458333333333
0.525104444616984,-114.9375,37.1458333333333
0.624583241544079,-114.895833333333,37.1458333333333
0.674631242180306,-114.854166666667,37.1458333333333
0.581836844001498,-114.8125,37.1458333333333
0.567636910615882,-114.6875,37.1458333333333
0.72483420882903,-114.645833333333,37.1458333333333
0.707766743802981,-114.604166666667,37.1458333333333
0.616863994308883,-114.1875,37.1458333333333
0.65502417334276,-114.145833333333,37.1458333333333
0.5089589145935,-114.104166666667,37.1458333333333
0.514481223413037,-113.979166666667,37.1458333333333
0.519119861399682,-113.9375,37.1458333333333
0.505876337942476,-113.8125,37.1458333333333
0.816894128606703,-115.9375,37.1041666666667
0.781971527438315,-115.895833333333,37.1041666666667
0.551933530786289,-115.854166666667,37.1041666666667
0.525985369352307,-115.729166666667,37.1041666666667
0.689425679698169,-115.6875,37.1041666666667
0.795973994806825,-115.645833333333,37.1041666666667
0.802260539149793,-115.604166666667,37.1041666666667
0.793408614855036,-115.5625,37.1041666666667
0.835875254242265,-115.520833333333,37.1041666666667
0.82965529657075,-115.479166666667,37.1041666666667
0.652777456166149,-115.4375,37.1041666666667
0.530516299813673,-114.9375,37.1041666666667
0.676951202914461,-114.895833333333,37.1041666666667
0.655230674655809,-114.854166666667,37.1041666666667
0.608818265309893,-114.729166666667,37.1041666666667
0.864728620219032,-114.6875,37.1041666666667
0.724530418334919,-114.645833333333,37.1041666666667
0.575936793898751,-114.604166666667,37.1041666666667
0.6375163714549,-114.1875,37.1041666666667
0.750772366085014,-114.145833333333,37.1041666666667
0.582136826753089,-114.104166666667,37.1041666666667
