X,Y,Test or train,Raw prediction,Cumulative prediction,Cloglog prediction
1.0,1.0,train,7.785157186099282E-4,32.1506578306885,0.6696944199275605
2.0,2.0,train,5.942990806138925E-4,19.504352105162596,0.5707081404171153
3.0,3.0,train,7.611356677043845E-4,29.579811933191,0.6614241949694721
4.0,4.0,train,9.3495410818084E-4,51.001680161315534,0.7356101689991477
5.0,5.0,train,9.3495410818084E-4,51.001680161315534,0.7356101689991477
6.0,6.0,train,5.135439663951038E-4,16.37739640891464,0.5184345649561338
7.0,7.0,train,5.942990806138925E-4,19.504352105162596,0.5707081404171153
8.0,8.0,train,7.611356677043845E-4,29.579811933191,0.6614241949694721
9.0,9.0,train,4.7739727006558124E-4,13.526228690057208,0.493018429591494
10.0,10.0,train,5.135439663951038E-4,16.37739640891464,0.5184345649561338
11.0,11.0,train,9.3495410818084E-4,51.001680161315534,0.7356101689991477
12.0,12.0,train,9.3495410818084E-4,51.001680161315534,0.7356101689991477
13.0,13.0,train,7.611356677043845E-4,29.579811933191,0.6614241949694721
14.0,14.0,train,5.135439663951038E-4,16.37739640891464,0.5184345649561338
15.0,15.0,train,9.3495410818084E-4,51.001680161315534,0.7356101689991477
16.0,16.0,train,6.346889689406234E-4,21.43577851000561,0.5946840390584336
17.0,17.0,train,7.785157186099282E-4,32.1506578306885,0.6696944199275605
18.0,18.0,train,7.574060045178663E-4,28.667712285204946,0.6596226391877211
19.0,19.0,train,7.753774653099063E-4,31.033519314725613,0.6682161858660315
20.0,20.0,train,8.772360932924561E-4,43.85912091857076,0.7129803590209913
21.0,21.0,train,6.96544852329998E-4,25.113421411432878,0.6288325876988238
22.0,22.0,train,0.0010147074267394163,61.76974669521947,0.7639732897638029
23.0,23.0,train,1.1509028312679517E-4,5.318972224268686,0.15105429588642305
24.0,24.0,train,8.888807126816951E-4,46.52277935429841,0.7176967878047391
25.0,25.0,train,8.78854436770716E-4,44.392720216944824,0.7136405227871762
26.0,26.0,train,5.135439663951038E-4,16.37739640891464,0.5184345649561338
27.0,27.0,train,5.34973901448266E-4,17.33824930051088,0.5328969848271087
28.0,28.0,train,9.3495410818084E-4,51.001680161315534,0.7356101689991477
